GRID;Solution;2404;Problem size;5;Time;0,000005;GREEDY
GRID;Solution;4818;Problem size;10;Time;0,000004;GREEDY
GRID;Solution;8030;Problem size;15;Time;0,000005;GREEDY
GRID;Solution;8060;Problem size;20;Time;0,000006;GREEDY
GRID;Solution;8100;Problem size;25;Time;0,000007;GREEDY
GRID;Solution;12120;Problem size;30;Time;0,000008;GREEDY
GRID;Solution;16940;Problem size;35;Time;0,000013;GREEDY
GRID;Solution;16992;Problem size;40;Time;0,000049;GREEDY
GRID;Solution;22616;Problem size;45;Time;0,000014;GREEDY
GRID;Solution;22694;Problem size;50;Time;0,000014;GREEDY
GRID;Solution;22724;Problem size;55;Time;0,000017;GREEDY
GRID;Solution;29148;Problem size;60;Time;0,000018;GREEDY
GRID;Solution;29248;Problem size;65;Time;0,000018;GREEDY
GRID;Solution;29278;Problem size;70;Time;0,000074;GREEDY
GRID;Solution;36510;Problem size;75;Time;0,000038;GREEDY
GRID;Solution;36560;Problem size;80;Time;0,000021;GREEDY
GRID;Solution;36660;Problem size;85;Time;0,000023;GREEDY
GRID;Solution;36720;Problem size;90;Time;0,000024;GREEDY
GRID;Solution;44740;Problem size;95;Time;0,000018;GREEDY
GRID;Solution;36900;Problem size;100;Time;0,000027;GREEDY
GRID;Solution;44920;Problem size;105;Time;0,00003;GREEDY
GRID;Solution;44990;Problem size;110;Time;0,00002;GREEDY
GRID;Solution;53810;Problem size;115;Time;0,000025;GREEDY
GRID;Solution;53880;Problem size;120;Time;0,000033;GREEDY
GRID;Solution;54022;Problem size;125;Time;0,000034;GREEDY
GRID;Solution;54082;Problem size;130;Time;0,000035;GREEDY
GRID;Solution;63726;Problem size;135;Time;0,000043;GREEDY
GRID;Solution;63776;Problem size;140;Time;0,000036;GREEDY
GRID;Solution;63984;Problem size;145;Time;0,000039;GREEDY
GRID;Solution;64014;Problem size;150;Time;0,000042;GREEDY
GRID;Solution;64094;Problem size;155;Time;0,000043;GREEDY
GRID;Solution;74528;Problem size;160;Time;0,000043;GREEDY
GRID;Solution;74588;Problem size;165;Time;0,000046;GREEDY
GRID;Solution;74828;Problem size;170;Time;0,000047;GREEDY
GRID;Solution;74858;Problem size;175;Time;0,000046;GREEDY
GRID;Solution;74938;Problem size;180;Time;0,000048;GREEDY
GRID;Solution;86190;Problem size;185;Time;0,00006;GREEDY
GRID;Solution;86240;Problem size;190;Time;0,000054;GREEDY
GRID;Solution;86340;Problem size;195;Time;0,000053;GREEDY
GRID;Solution;86560;Problem size;200;Time;0,000065;GREEDY
RAND50;Solution;4216;Problem size;5;Time;0,000002;GREEDY
RAND50;Solution;8180;Problem size;10;Time;0,000004;GREEDY
RAND50;Solution;10034;Problem size;15;Time;0,000005;GREEDY
RAND50;Solution;12536;Problem size;20;Time;0,000007;GREEDY
RAND50;Solution;14892;Problem size;25;Time;0,000008;GREEDY
RAND50;Solution;19856;Problem size;30;Time;0,000008;GREEDY
RAND50;Solution;22724;Problem size;35;Time;0,000011;GREEDY
RAND50;Solution;25932;Problem size;40;Time;0,000016;GREEDY
RAND50;Solution;32580;Problem size;45;Time;0,000014;GREEDY
RAND50;Solution;35238;Problem size;50;Time;0,000014;GREEDY
RAND50;Solution;36734;Problem size;55;Time;0,000018;GREEDY
RAND50;Solution;38574;Problem size;60;Time;0,000018;GREEDY
RAND50;Solution;44010;Problem size;65;Time;0,000019;GREEDY
RAND50;Solution;45956;Problem size;70;Time;0,000021;GREEDY
RAND50;Solution;49936;Problem size;75;Time;0,000021;GREEDY
RAND50;Solution;51316;Problem size;80;Time;0,000022;GREEDY
RAND50;Solution;54498;Problem size;85;Time;0,000024;GREEDY
RAND50;Solution;58522;Problem size;90;Time;0,000025;GREEDY
RAND50;Solution;62518;Problem size;95;Time;0,000027;GREEDY
RAND50;Solution;66834;Problem size;100;Time;0,000038;GREEDY
RAND50;Solution;70712;Problem size;105;Time;0,000033;GREEDY
RAND50;Solution;76418;Problem size;110;Time;0,000033;GREEDY
RAND50;Solution;81080;Problem size;115;Time;0,000032;GREEDY
RAND50;Solution;90940;Problem size;120;Time;0,000034;GREEDY
RAND50;Solution;93330;Problem size;125;Time;0,000039;GREEDY
RAND50;Solution;95458;Problem size;130;Time;0,000038;GREEDY
RAND50;Solution;100324;Problem size;135;Time;0,000041;GREEDY
RAND50;Solution;103380;Problem size;140;Time;0,000038;GREEDY
RAND50;Solution;106646;Problem size;145;Time;0,000043;GREEDY
RAND50;Solution;108622;Problem size;150;Time;0,00004;GREEDY
RAND50;Solution;110842;Problem size;155;Time;0,000046;GREEDY
RAND50;Solution;116422;Problem size;160;Time;0,000059;GREEDY
RAND50;Solution;121368;Problem size;165;Time;0,000048;GREEDY
RAND50;Solution;125048;Problem size;170;Time;0,000046;GREEDY
RAND50;Solution;130406;Problem size;175;Time;0,000047;GREEDY
RAND50;Solution;131320;Problem size;180;Time;0,000048;GREEDY
RAND50;Solution;134070;Problem size;185;Time;0,000051;GREEDY
RAND50;Solution;141136;Problem size;190;Time;0,000051;GREEDY
RAND50;Solution;143186;Problem size;195;Time;0,000057;GREEDY
RAND50;Solution;146538;Problem size;200;Time;0,00006;GREEDY
RAND100;Solution;17136;Problem size;5;Time;0,000002;GREEDY
RAND100;Solution;33150;Problem size;10;Time;0,000004;GREEDY
RAND100;Solution;40690;Problem size;15;Time;0,000005;GREEDY
RAND100;Solution;50780;Problem size;20;Time;0,000005;GREEDY
RAND100;Solution;60220;Problem size;25;Time;0,000008;GREEDY
RAND100;Solution;80010;Problem size;30;Time;0,000008;GREEDY
RAND100;Solution;91070;Problem size;35;Time;0,000012;GREEDY
RAND100;Solution;103782;Problem size;40;Time;0,000013;GREEDY
RAND100;Solution;130264;Problem size;45;Time;0,000016;GREEDY
RAND100;Solution;140906;Problem size;50;Time;0,000015;GREEDY
RAND100;Solution;146860;Problem size;55;Time;0,000017;GREEDY
RAND100;Solution;154416;Problem size;60;Time;0,000019;GREEDY
RAND100;Solution;176048;Problem size;65;Time;0,00002;GREEDY
RAND100;Solution;184108;Problem size;70;Time;0,000021;GREEDY
RAND100;Solution;200378;Problem size;75;Time;0,00002;GREEDY
RAND100;Solution;205840;Problem size;80;Time;0,000057;GREEDY
RAND100;Solution;218178;Problem size;85;Time;0,000022;GREEDY
RAND100;Solution;234728;Problem size;90;Time;0,000024;GREEDY
RAND100;Solution;250624;Problem size;95;Time;0,000029;GREEDY
RAND100;Solution;267760;Problem size;100;Time;0,000033;GREEDY
RAND100;Solution;283258;Problem size;105;Time;0,000029;GREEDY
RAND100;Solution;305438;Problem size;110;Time;0,000033;GREEDY
RAND100;Solution;324158;Problem size;115;Time;0,000032;GREEDY
RAND100;Solution;363754;Problem size;120;Time;0,000033;GREEDY
RAND100;Solution;373108;Problem size;125;Time;0,000037;GREEDY
RAND100;Solution;381590;Problem size;130;Time;0,000036;GREEDY
RAND100;Solution;400800;Problem size;135;Time;0,000041;GREEDY
RAND100;Solution;413174;Problem size;140;Time;0,000036;GREEDY
RAND100;Solution;426036;Problem size;145;Time;0,000043;GREEDY
RAND100;Solution;433992;Problem size;150;Time;0,000042;GREEDY
RAND100;Solution;443010;Problem size;155;Time;0,000043;GREEDY
RAND100;Solution;465790;Problem size;160;Time;0,000043;GREEDY
RAND100;Solution;485524;Problem size;165;Time;0,000044;GREEDY
RAND100;Solution;500242;Problem size;170;Time;0,000057;GREEDY
RAND100;Solution;521734;Problem size;175;Time;0,00008;GREEDY
RAND100;Solution;525346;Problem size;180;Time;0,000054;GREEDY
RAND100;Solution;536728;Problem size;185;Time;0,000061;GREEDY
RAND100;Solution;565248;Problem size;190;Time;0,000051;GREEDY
RAND100;Solution;573006;Problem size;195;Time;0,000055;GREEDY
RAND100;Solution;586578;Problem size;200;Time;0,000057;GREEDY
RAND500;Solution;423142;Problem size;5;Time;0,000002;GREEDY
RAND500;Solution;824246;Problem size;10;Time;0,000004;GREEDY
RAND500;Solution;1010938;Problem size;15;Time;0,000005;GREEDY
RAND500;Solution;1260890;Problem size;20;Time;0,000007;GREEDY
RAND500;Solution;1503528;Problem size;25;Time;0,000007;GREEDY
RAND500;Solution;2002630;Problem size;30;Time;0,000008;GREEDY
RAND500;Solution;2279198;Problem size;35;Time;0,000012;GREEDY
RAND500;Solution;2599008;Problem size;40;Time;0,000013;GREEDY
RAND500;Solution;3254486;Problem size;45;Time;0,000014;GREEDY
RAND500;Solution;3521866;Problem size;50;Time;0,000014;GREEDY
RAND500;Solution;3670342;Problem size;55;Time;0,000011;GREEDY
RAND500;Solution;3862944;Problem size;60;Time;0,000017;GREEDY
RAND500;Solution;4397416;Problem size;65;Time;0,000023;GREEDY
RAND500;Solution;4597934;Problem size;70;Time;0,000019;GREEDY
RAND500;Solution;5007888;Problem size;75;Time;0,000022;GREEDY
RAND500;Solution;5144352;Problem size;80;Time;0,000022;GREEDY
RAND500;Solution;5451436;Problem size;85;Time;0,000025;GREEDY
RAND500;Solution;5864938;Problem size;90;Time;0,000025;GREEDY
RAND500;Solution;6259528;Problem size;95;Time;0,000028;GREEDY
RAND500;Solution;6688230;Problem size;100;Time;0,000033;GREEDY
RAND500;Solution;7073340;Problem size;105;Time;0,000031;GREEDY
RAND500;Solution;7631250;Problem size;110;Time;0,000037;GREEDY
RAND500;Solution;8098010;Problem size;115;Time;0,000034;GREEDY
RAND500;Solution;9092408;Problem size;120;Time;0,000042;GREEDY
RAND500;Solution;9320828;Problem size;125;Time;0,000045;GREEDY
RAND500;Solution;9529438;Problem size;130;Time;0,000035;GREEDY
RAND500;Solution;10008332;Problem size;135;Time;0,000038;GREEDY
RAND500;Solution;10315066;Problem size;140;Time;0,000048;GREEDY
RAND500;Solution;10636256;Problem size;145;Time;0,000046;GREEDY
RAND500;Solution;10838028;Problem size;150;Time;0,000072;GREEDY
RAND500;Solution;11064196;Problem size;155;Time;0,000057;GREEDY
RAND500;Solution;11634732;Problem size;160;Time;0,000043;GREEDY
RAND500;Solution;12132790;Problem size;165;Time;0,000045;GREEDY
RAND500;Solution;12499438;Problem size;170;Time;0,000048;GREEDY
RAND500;Solution;13036508;Problem size;175;Time;0,000047;GREEDY
RAND500;Solution;13128724;Problem size;180;Time;0,000032;GREEDY
RAND500;Solution;13413562;Problem size;185;Time;0,000051;GREEDY
RAND500;Solution;14124290;Problem size;190;Time;0,000064;GREEDY
RAND500;Solution;14320118;Problem size;195;Time;0,000057;GREEDY
RAND500;Solution;14658700;Problem size;200;Time;0,000065;GREEDY
SEMIGRID;Solution;28,9536;Problem size;5;Time;0,000004;GREEDY
SEMIGRID;Solution;76,075;Problem size;10;Time;0,000003;GREEDY
SEMIGRID;Solution;119,089;Problem size;15;Time;0,000004;GREEDY
SEMIGRID;Solution;157,118;Problem size;20;Time;0,000005;GREEDY
SEMIGRID;Solution;188,702;Problem size;25;Time;0,000005;GREEDY
SEMIGRID;Solution;243,501;Problem size;30;Time;0,000006;GREEDY
SEMIGRID;Solution;324,767;Problem size;35;Time;0,00001;GREEDY
SEMIGRID;Solution;360,8982;Problem size;40;Time;0,000011;GREEDY
SEMIGRID;Solution;461,7464;Problem size;45;Time;0,000013;GREEDY
SEMIGRID;Solution;565,3106;Problem size;50;Time;0,000014;GREEDY
SEMIGRID;Solution;576,766;Problem size;55;Time;0,000014;GREEDY
SEMIGRID;Solution;669,7016;Problem size;60;Time;0,000016;GREEDY
SEMIGRID;Solution;722,6648;Problem size;65;Time;0,000017;GREEDY
SEMIGRID;Solution;757,0508;Problem size;70;Time;0,000022;GREEDY
SEMIGRID;Solution;856,0178;Problem size;75;Time;0,000019;GREEDY
SEMIGRID;Solution;900,064;Problem size;80;Time;0,000021;GREEDY
SEMIGRID;Solution;1082,6778;Problem size;85;Time;0,000022;GREEDY
SEMIGRID;Solution;1122,8928;Problem size;90;Time;0,000022;GREEDY
SEMIGRID;Solution;1228,8624;Problem size;95;Time;0,000025;GREEDY
SEMIGRID;Solution;1269,456;Problem size;100;Time;0,00003;GREEDY
SEMIGRID;Solution;1375,6858;Problem size;105;Time;0,00004;GREEDY
SEMIGRID;Solution;1445,1038;Problem size;110;Time;0,000029;GREEDY
SEMIGRID;Solution;1562,6758;Problem size;115;Time;0,000034;GREEDY
SEMIGRID;Solution;1633,6954;Problem size;120;Time;0,000034;GREEDY
SEMIGRID;Solution;1796,6908;Problem size;125;Time;0,000033;GREEDY
SEMIGRID;Solution;1860,579;Problem size;130;Time;0,000037;GREEDY
SEMIGRID;Solution;1999,9;Problem size;135;Time;0,000036;GREEDY
SEMIGRID;Solution;2054,3774;Problem size;140;Time;0,000039;GREEDY
SEMIGRID;Solution;2214,0436;Problem size;145;Time;0,000036;GREEDY
SEMIGRID;Solution;2254,7192;Problem size;150;Time;0,000038;GREEDY
SEMIGRID;Solution;2338,741;Problem size;155;Time;0,000042;GREEDY
SEMIGRID;Solution;2488,899;Problem size;160;Time;0,000052;GREEDY
SEMIGRID;Solution;2561,2924;Problem size;165;Time;0,000043;GREEDY
SEMIGRID;Solution;2812,2442;Problem size;170;Time;0,000057;GREEDY
SEMIGRID;Solution;2896,6734;Problem size;175;Time;0,000047;GREEDY
SEMIGRID;Solution;2928,6746;Problem size;180;Time;0,00005;GREEDY
SEMIGRID;Solution;3121,4328;Problem size;185;Time;0,000053;GREEDY
SEMIGRID;Solution;3195,5648;Problem size;190;Time;0,000051;GREEDY
SEMIGRID;Solution;3246,2206;Problem size;195;Time;0,000053;GREEDY
SEMIGRID;Solution;3441,7378;Problem size;200;Time;0,000054;GREEDY
